Match Date,Venue,BatsmanTeam,BowlersTeam,Batsman,Bowler,RunsPreviousPerformance,BatsmanOverallPerformance,StrikeRate,AvgRunsPerInning,BatsmanBattingOrder,BatsmanAge,BatsmanExperience,BatsmanFitness,BatsmanPreferredShots,BatsmanStrengths,BatsmanAbilityPace,BatsmanAbilitySpin,BowlerRecentWickets,BowlerOverallPerformance,BowlerLastseasonWickets,BowlerAccuracy,BowlersWorkload,MatchWeatherConditions,BowlerFitness,FieldingPositions,EconomyRate,PredictedRunsPerOver
15-04-2023,1,1,4,77,69,84,3,168,84,4,37,14,2,6,2,3,3,3,1,29,1,2,3,2,2,7,7
15-04-2023,1,1,4,12,8,68,2,243,68,2,23,2,3,6,2,2,1,1,3,23,3,3,1,2,3,9,9
15-04-2023,1,1,4,19,90,49,3,163,49,2,39,4,3,7,1,2,3,3,2,27,2,3,1,3,1,6,6
15-04-2023,1,1,4,27,54,73,2,183,73,6,35,11,2,7,2,2,2,2,1,18,1,3,2,2,3,6,7
15-04-2023,1,1,4,16,19,59,2,184,59,6,24,10,3,2,4,3,1,1,1,23,2,2,1,3,1,5,6
19-04-2023,3,2,3,13,36,88,3,160,88,7,36,5,1,3,5,2,2,1,3,21,2,3,4,2,2,7,5
19-04-2023,3,2,3,42,3,72,1,160,72,3,33,6,2,7,2,1,3,2,3,24,2,2,3,2,2,5,6
19-04-2023,3,2,3,17,18,57,1,190,57,5,39,5,1,4,4,2,1,2,2,24,2,3,3,2,1,8,9
19-04-2023,3,2,3,14,12,45,1,180,45,2,25,8,1,6,1,1,1,2,2,18,1,3,4,3,1,6,8
19-04-2023,3,2,3,5,32,63,2,166,63,7,40,13,1,2,1,2,3,1,2,29,1,2,2,2,1,9,9
22-04-2023,2,3,4,27,93,84,3,168,84,1,28,11,3,6,5,1,3,1,2,16,2,3,2,2,2,7,6
22-04-2023,2,3,4,12,18,68,2,243,68,5,28,5,2,4,3,1,2,3,3,23,3,3,1,3,3,6,5
22-04-2023,2,3,4,19,93,49,1,163,49,3,30,3,2,1,1,3,1,4,1,24,1,2,2,2,3,6,7
22-04-2023,2,3,4,27,54,73,3,183,73,3,30,8,1,6,2,2,3,2,1,23,1,3,1,3,2,6,7
22-04-2023,2,3,4,16,93,59,1,184,59,5,36,14,1,4,4,2,2,3,3,25,1,2,2,3,2,6,7
22-04-2023,2,3,4,27,54,79,1,158,79,2,32,10,2,5,3,1,1,1,2,15,2,2,1,3,1,7,8
22-04-2023,2,3,4,12,18,68,3,243,68,5,27,2,2,1,1,1,3,1,1,25,1,3,2,2,2,6,9
22-04-2023,2,3,4,19,93,49,1,163,49,1,37,6,2,6,5,3,3,1,2,18,1,2,2,3,1,6,9
25-04-2023,4,3,2,42,36,93,1,169,93,1,31,7,3,4,5,3,3,1,1,22,2,2,3,3,1,7,8
25-04-2023,4,3,2,24,12,75,1,188,75,4,24,3,3,2,3,2,1,3,1,18,3,3,4,3,3,9,7
25-04-2023,4,3,2,17,3,62,3,177,62,1,40,3,1,6,1,2,1,1,3,30,2,2,1,3,3,6,5
25-04-2023,4,3,2,5,99,58,2,181,58,5,22,13,3,1,4,3,2,3,3,27,3,3,4,3,1,9,8
25-04-2023,4,3,2,14,25,42,3,168,42,6,24,3,3,1,1,1,3,4,3,17,1,3,3,2,3,7,7
28-04-2023,3,2,4,41,29,87,1,174,87,3,29,6,3,7,1,1,3,2,1,25,2,3,4,2,3,8,5
28-04-2023,3,2,4,17,30,65,1,171,65,7,28,12,2,5,5,2,1,2,1,29,1,3,1,2,1,9,5
28-04-2023,3,2,4,24,32,58,2,193,58,5,40,10,3,7,1,1,3,4,2,24,1,2,1,2,3,7,5
28-04-2023,3,2,4,42,12,49,3,196,49,2,23,15,3,5,1,2,3,4,1,15,3,3,3,3,2,5,5
28-04-2023,3,2,4,189,29,35,2,175,35,3,31,6,2,1,4,1,1,2,1,16,2,2,4,2,3,8,8
29-04-2023,5,4,3,77,18,79,3,158,79,5,26,5,1,3,3,1,3,3,3,27,1,3,3,2,1,7,9
29-04-2023,5,4,3,16,93,65,1,217,65,2,37,13,3,6,4,1,2,4,3,17,1,3,3,2,3,9,8
29-04-2023,5,4,3,27,36,57,2,228,57,2,40,6,3,4,1,3,3,2,1,20,2,3,2,3,2,7,8
29-04-2023,5,4,3,12,93,45,2,225,45,3,37,7,3,3,5,3,3,2,1,22,1,2,4,3,3,8,5
29-04-2023,5,4,3,19,28,38,1,211,38,3,37,12,2,3,4,2,1,2,1,24,1,3,3,2,2,6,6
01-05-2023,2,3,1,41,69,96,1,160,96,4,27,12,3,4,3,2,3,1,1,26,3,2,4,3,1,7,5
01-05-2023,2,3,1,45,90,72,2,160,72,3,22,14,3,4,5,2,3,4,1,26,1,3,2,2,1,9,6
01-05-2023,2,3,1,32,19,55,3,157,55,7,35,9,2,5,5,1,3,4,3,27,1,3,2,2,2,7,9
01-05-2023,2,3,1,73,8,42,2,168,42,1,26,6,3,6,3,1,2,2,2,28,2,3,3,2,2,8,8
01-05-2023,2,3,1,33,54,38,3,190,38,5,28,8,3,6,3,1,2,4,2,29,1,2,2,3,2,6,5
03-05-2023,1,1,2,42,69,85,3,170,85,1,37,9,3,7,2,1,3,2,1,15,1,2,1,3,2,7,9
03-05-2023,1,1,2,17,8,69,3,182,69,5,39,11,2,2,1,1,2,3,2,30,3,3,2,2,1,9,5
03-05-2023,1,1,2,24,12,62,3,207,62,2,33,3,3,3,3,1,1,1,2,25,1,3,2,2,2,7,8
03-05-2023,1,1,2,189,30,47,3,188,47,2,29,13,3,5,4,2,3,1,1,21,3,3,4,2,2,6,7
03-05-2023,1,1,2,8,36,42,2,210,42,6,30,8,3,5,5,1,1,1,3,30,3,3,2,2,1,8,5
05-04-2023,2,3,1,45,90,78,3,150,78,7,23,14,2,3,2,3,3,4,3,30,3,3,3,3,2,8,7
05-04-2023,2,3,1,63,54,64,3,168,64,6,26,8,1,7,5,1,1,3,3,17,1,2,1,2,3,6,9
05-04-2023,2,3,1,7,93,45,2,150,45,1,28,10,3,6,1,1,2,1,1,16,3,3,4,3,2,4,9
05-04-2023,2,3,1,18,18,42,2,168,42,1,37,3,3,7,4,1,2,4,2,15,3,2,4,3,3,5,6
05-04-2023,2,3,1,33,28,30,2,200,30,4,29,11,2,5,3,3,2,4,1,20,3,2,1,3,1,5,8
07-04-2023,5,4,5,77,19,92,1,167,92,7,27,14,2,6,2,3,1,3,3,26,3,3,2,3,3,7,7
07-04-2023,5,4,5,12,15,51,3,255,51,4,25,8,3,2,5,1,1,1,1,16,1,3,1,3,3,6,9
07-04-2023,5,4,5,31,29,61,1,161,61,1,28,13,2,7,3,3,2,3,2,21,1,3,2,3,1,6,9
07-04-2023,5,4,5,22,69,48,2,160,48,7,39,2,2,2,3,1,3,3,1,25,3,3,4,2,3,6,8
09-04-2023,4,3,2,18,25,96,1,160,96,1,23,14,3,5,3,1,3,4,1,27,1,2,2,2,3,8,7
09-04-2023,4,3,2,5,99,68,2,194,68,7,36,3,1,4,2,2,3,4,3,25,3,2,2,3,1,7,9
09-04-2023,4,3,2,17,3,53,2,177,53,4,26,5,1,2,1,3,2,2,3,23,3,3,3,2,3,5,9
09-04-2023,4,3,2,14,36,47,2,188,47,1,40,8,1,6,1,1,3,2,3,29,2,3,3,3,1,5,6
12-04-2023,3,2,3,42,93,85,2,163,85,6,39,11,3,6,4,2,2,4,3,27,2,2,2,3,3,7,9
12-04-2023,3,2,3,41,18,69,1,173,69,6,29,13,3,1,1,1,3,3,3,20,3,2,1,2,2,6,6
12-04-2023,3,2,3,24,28,55,2,183,55,3,23,13,1,3,3,2,1,1,2,16,1,3,3,3,2,6,7
12-04-2023,3,2,3,32,93,40,2,200,40,4,34,4,3,5,3,2,2,4,3,27,3,2,4,3,1,5,5
12-04-2023,3,2,3,17,18,49,3,140,49,5,40,5,2,7,3,3,1,4,1,19,2,2,3,2,1,5,7
15-04-2023,1,1,4,27,74,79,1,158,79,7,39,4,3,7,4,2,1,3,3,16,2,3,3,3,3,7,8
15-04-2023,1,1,4,16,18,63,2,166,63,2,38,3,1,5,5,1,1,4,2,28,3,3,4,3,3,6,5
15-04-2023,1,1,4,52,69,57,2,190,57,5,32,8,3,5,3,3,3,1,2,30,3,2,2,3,3,5,9
15-04-2023,1,1,4,77,90,46,1,184,46,7,39,4,1,1,3,1,2,4,3,26,2,2,4,3,2,6,8
17-04-2023,2,3,5,31,93,96,3,160,96,5,26,15,2,4,2,2,1,2,1,16,3,3,1,3,1,7,6
17-04-2023,2,3,5,22,36,73,2,183,73,1,37,13,1,5,5,3,2,1,2,27,1,3,1,2,1,8,7
17-04-2023,2,3,5,51,28,57,1,163,57,7,34,8,3,2,1,3,2,4,2,19,3,2,4,2,2,9,8
17-04-2023,2,3,5,4,18,42,3,168,42,4,30,2,2,1,4,2,3,2,2,23,3,3,1,3,1,6,8
17-04-2023,2,3,5,33,15,39,3,195,39,7,31,5,2,1,3,3,1,2,1,15,2,2,2,3,3,8,6
20-04-2023,5,4,3,27,13,85,2,155,85,4,37,3,3,5,4,3,2,1,2,23,2,3,2,2,3,7,7
20-04-2023,5,4,3,52,5,63,3,166,63,6,25,9,2,7,3,1,3,1,1,22,3,2,1,2,2,6,5
20-04-2023,5,4,3,16,36,58,1,193,58,1,33,11,3,5,4,3,3,1,3,21,3,3,4,3,1,6,7
20-04-2023,5,4,3,12,13,45,1,225,45,5,24,12,1,4,2,2,3,3,2,27,1,2,2,2,3,5,6
20-04-2023,5,4,3,77,5,40,3,200,40,1,32,15,2,3,2,3,1,2,2,19,3,3,3,3,1,5,5
22-04-2023,6,5,1,22,90,92,3,159,92,3,36,13,2,6,3,3,3,1,3,17,2,3,2,3,2,7,8
22-04-2023,6,5,1,31,54,74,3,185,74,3,30,7,3,6,4,3,1,1,2,17,2,2,1,2,1,6,7
22-04-2023,6,5,1,51,12,61,1,174,61,4,36,12,1,4,2,3,1,1,2,25,2,3,2,2,3,8,8
22-04-2023,6,5,1,8,15,50,3,200,50,3,29,5,1,7,3,1,1,4,3,26,1,2,1,2,1,6,7
22-04-2023,6,5,1,37,90,39,1,195,39,6,29,11,3,4,4,2,3,3,2,29,2,3,2,3,2,7,9
24-04-2023,4,3,3,18,18,96,3,175,96,7,30,9,3,5,1,1,2,2,3,25,1,3,2,3,1,6,5
24-04-2023,4,3,3,5,28,71,1,178,71,5,24,8,1,5,1,2,2,4,3,21,3,2,4,2,1,6,9
24-04-2023,4,3,3,17,93,59,3,169,59,3,40,9,3,3,3,2,3,1,2,23,3,2,4,2,2,5,5
24-04-2023,4,3,3,14,18,47,1,157,47,7,26,7,1,3,2,3,3,4,1,18,1,2,4,3,1,8,8
24-04-2023,4,3,3,32,70,36,3,180,36,1,36,11,2,2,1,2,3,3,3,28,2,2,1,3,1,7,5
11-04-2023,3,2,3,32,20,84,1,168,84,7,30,7,2,3,3,3,3,4,3,22,3,3,2,2,2,9,8
